StateProvinceID,StateProvinceCode,CountryRegionCode,IsOnlyStateProvinceFlag,Name,TerritoryID,rowguid,ModifiedDate
1,AB,CA,false,Alberta,6,{298C2880-AB1C-4982-A5AD-A36EB4BA0D34},2014-02-08T10:17:21.587Z
2,AK,US,false,Alaska,1,{5B7B8462-A888-4E0B-A3E1-7278F8AF107E},2014-02-08T10:17:21.587Z
3,AL,US,false,Alabama,5,{41B328BE-21AE-45D0-841D-6F8DD71CE626},2014-02-08T10:17:21.587Z
4,AR,US,false,Arkansas,3,{54656A80-06F2-4C70-BA10-247179FC246E},2014-02-08T10:17:21.587Z
5,AS,AS,true,American Samoa,1,{255D15E1-9F6E-4CF8-9E5F-6B3858AD9B6A},2014-02-08T10:17:21.587Z
6,AZ,US,false,Arizona,4,{FB8BE18E-F441-44F0-A4A9-1D0F204CB701},2014-02-08T10:17:21.587Z
7,BC,CA,false,British Columbia,6,{D27FCC6E-BB99-438B-BA86-285CEEB2FA53},2014-02-08T10:17:21.587Z
8,BY,DE,false,Bayern,8,{D54E5000-A0DA-46D1-86B0-B8FE16C9F781},2014-02-08T10:17:21.587Z
9,CA,US,false,California,4,{3B2FF23C-1C75-40AE-9093-F4EB42263F4E},2014-02-08T10:17:21.587Z
10,CO,US,false,Colorado,3,{292DF595-7D3C-41FB-A040-7C184D379FCE},2014-02-08T10:17:21.587Z
11,CT,US,false,Connecticut,2,{1E7BB47A-E16B-4968-86FA-45AF0211FA84},2014-02-08T10:17:21.587Z
12,DC,US,false,District of Columbia,2,{A1F3C57E-85B3-41E3-88E8-07244CF087DD},2014-02-08T10:17:21.587Z
13,DE,US,false,Delaware,2,{7A11AB1D-77C0-4021-9140-8E81F105618E},2014-02-08T10:17:21.587Z
14,ENG,GB,true,England,10,{3E3CB3F8-44B9-44D9-A1C3-CBFB11E0A7DA},2014-02-08T10:17:21.587Z
15,FL,US,false,Florida,5,{EE8BA90D-B2C3-418E-93DF-20E33F095959},2014-02-08T10:17:21.587Z
16,FM,FM,true,Micronesia,9,{3202DA35-AED4-40E2-9EC4-27C17F420170},2014-02-08T10:17:21.587Z
17,GA,US,false,Georgia,5,{A6CA20D1-31AC-4771-8994-93DBBDCCE360},2014-02-08T10:17:21.587Z
18,GU,US,false,Guam,4,{92B5A04E-26EC-4EDB-8D14-E72E29B14411},2014-02-08T10:17:21.587Z
19,HE,DE,false,Hessen,8,{834FC3DF-B60D-4F94-95BD-AEF8A9FB74E8},2014-02-08T10:17:21.587Z
20,HH,DE,false,Hamburg,8,{1CC5A134-60D7-40C2-9269-CDA494214ABF},2014-02-08T10:17:21.587Z
21,HI,US,false,Hawaii,1,{09CDCCDC-B4B8-44EA-B04F-6EF521E3E720},2014-02-08T10:17:21.587Z
22,IA,US,false,Iowa,3,{956A6C02-7D2F-4C9D-B275-8D2C0EF8FD83},2014-02-08T10:17:21.587Z
23,ID,US,false,Idaho,1,{628E983A-33C7-4CB4-867F-274EF12B3597},2014-02-08T10:17:21.587Z
24,IL,US,false,Illinois,3,{1F9120CF-683A-4132-A12C-98997FADEB26},2014-02-08T10:17:21.587Z
25,IN,US,false,Indiana,2,{91F21EF0-C528-4310-BB29-6BA45AE75A17},2014-02-08T10:17:21.587Z
26,KS,US,false,Kansas,3,{4ECCC236-56E8-4FF7-B510-BF50E0966046},2014-02-08T10:17:21.587Z
27,KY,US,false,Kentucky,5,{810918BC-45DC-4E01-8544-B322A05EC94E},2014-02-08T10:17:21.587Z
28,LA,US,false,Louisiana,3,{4E2BC5A5-0C3E-421B-BE18-5D79B4A7C0D0},2014-02-08T10:17:21.587Z
29,LB,CA,false,Labrador,6,{9847C998-A7BF-4A66-BBAC-75939B092CC0},2014-02-08T10:17:21.587Z
30,MA,US,false,Massachusetts,2,{77D7E754-1B03-4BB3-A4D4-B1A6AC1C968E},2014-02-08T10:17:21.587Z
31,MB,CA,false,Manitoba,6,{0FF23B5D-1E18-40F8-A886-9960ED699049},2014-02-08T10:17:21.587Z
32,MD,US,false,Maryland,2,{B3D8517D-A857-41E7-A692-A1CB02A5F667},2014-02-08T10:17:21.587Z
33,ME,US,false,Maine,2,{B978A102-632B-4345-8918-E0E8F440FC3B},2014-02-08T10:17:21.587Z
34,MH,MH,true,Marshall Islands,9,{C5C5A615-E2DD-4FDF-A4A7-0613C6CCAE80},2014-02-08T10:17:21.587Z
35,MI,US,false,Michigan,3,{0CB0855B-783A-4701-9D45-597A919BFB23},2014-02-08T10:17:21.587Z
36,MN,US,false,Minnesota,3,{553C8DAA-4142-427C-B772-66BEDADEF372},2014-02-08T10:17:21.587Z
37,MO,US,false,Missouri,3,{FF5D76AE-0B45-4F32-96F7-AD5B7775E9EC},2014-02-08T10:17:21.587Z
38,MP,MP,true,Northern Mariana Islands,9,{ABEBD704-DB65-47F7-A778-528025F7E7F4},2014-02-08T10:17:21.587Z
39,MS,US,false,Mississippi,5,{D33F23C7-60BE-4D31-8028-814A6CCA7F37},2014-02-08T10:17:21.587Z
40,MT,US,false,Montana,1,{D4FF6E1A-A8E8-4379-A43C-746DBB0D6D13},2014-02-08T10:17:21.587Z
41,NB,CA,false,Brunswick,6,{C28C848F-AE86-4859-9E7E-0190D6C22700},2014-02-08T10:17:21.587Z
42,NC,US,false,North Carolina,5,{2C1C5211-3388-4DFF-B0FF-DB0B43E4A22D},2014-02-08T10:17:21.587Z
43,ND,US,false,North Dakota,3,{1551BEA8-4DEE-477D-858F-45FF7A2FB14F},2014-02-08T10:17:21.587Z
44,NE,US,false,Nebraska,3,{2DEA1C82-A684-4D7C-BEA2-4119D9D3AE60},2014-02-08T10:17:21.587Z
45,NF,CA,false,Newfoundland,6,{26D01B6D-3726-453F-B1F3-98A332EB3D8D},2014-02-08T10:17:21.587Z
46,NH,US,false,New Hampshire,2,{B30C26AE-62E3-499A-80A8-A167275BAEBD},2014-02-08T10:17:21.587Z
47,NJ,US,false,New Jersey,2,{7464D0B1-78A7-4F8A-B4CC-375900005F46},2014-02-08T10:17:21.587Z
48,NM,US,false,New Mexico,4,{11DEDA26-4733-497F-BAE3-7BED6B076600},2014-02-08T10:17:21.587Z
49,NS,CA,false,Nova Scotia,6,{ADF58BA5-269F-4C48-8C7D-6754E4667ACF},2014-02-08T10:17:21.587Z
